geoid,gentrified
36047007200,0
36047010000,0
36047013800,0
36047028300,0
36047036900,0
36047100600,0
36047116000,1
36047119200,0
36047019600,0
36047023400,0
36047026500,0
36047040600,0
36047047600,0
36047054200,0
36047021900,0
36047040100,0
36047025300,0
36047116200,0
36047116600,0
36047033100,0
36047035700,0
36047117000,0
36047117201,0
36047090000,1
36047099600,0
36047000501,0
36047000502,0
36047001500,0
36047004400,0
36047005300,0
36047016600,0
36047011900,0
36047012600,0
36047015200,0
36047021100,0
36047027100,0
36047030500,0
36047034800,0
36047035601,0
36047035602,0
36047037401,0
36047037402,0
36047015900,0
36047016700,0
36047003100,0
36047004300,0
36047005100,0
36047006900,0
36047044800,0
36047045000,0
36047045800,0
36047044000,0
36047042100,0
36047042500,0
36047043200,0
36047044700,1
36047045600,0
36047092200,0
36047094402,0
36047096400,0
36047101600,0
36047101800,0
36047102000,0
36047107800,0
36047110600,0
36047038200,0
36047038900,0
36047043400,0
36047043500,0
36047031100,0
36047031400,0
36047034100,0
36047118201,0
36047035300,0
36047064600,0
36047065400,0
36047095600,0
36047096000,0
36047098600,0
36047102600,0
36047103400,0
36047107000,0
36047114201,0
36047004100,0
36047005201,0
36047005601,0
36047005602,0
36047005800,0
36047005900,0
36047006400,0
36047009400,0
36047010400,0
36047013000,0
36047013200,0
36047020600,0
36047021000,0
36047022200,0
36047022700,0
36047023000,0
36047024800,0
36047025200,0
36047025700,0
36047026200,0
36047026700,0
36047051100,0
36047051500,0
36047052700,0
36047052900,0
36047054700,1
36047055600,0
36047056400,0
36047057000,0
36047057900,1
36047058400,0
36047058600,0
36047000200,0
36047000700,0
36047064200,0
36047068000,0
36047072400,0
36047072800,0
36047075000,0
36047076000,0
36047081600,0
36047082800,1
36047083200,0
36047085000,0
36047037100,0
36047037900,0
36047041200,0
36047041300,0
36047041402,0
36047041700,0
36047042200,0
36047042700,1
36047043600,0
36047044300,0
36047044600,0
36047060800,0
36047005400,0
36047006200,0
36047024300,0
36047006500,0
36047001100,0
36047003500,0
36047025902,0
36047027000,0
36047027300,0
36047063200,0
36047064400,0
36047065800,0
36047066000,0
36047067000,0
36047069000,0
36047069200,0
36047112000,0
36047027400,0
36047027500,0
36047028700,0
36047102400,0
36047098800,0
36047099200,0
36047101000,0
36047112400,0
36047112800,0
36047023500,0
36047024000,0
36047024100,0
36047025000,0
36047025400,0
36047025800,0
36047025901,1
36047026000,0
36047053800,0
36047052500,0
36047052600,0
36047053500,0
36047054900,0
36047055200,0
36047059100,0
36047001800,0
36047002300,0
36047002901,0
36047003400,0
36047003800,0
36047004500,0
36047005202,0
36047006300,0
36047006800,0
36047007100,0
36047007700,0
36047049200,0
36047050202,0
36047050300,0
36047051900,0
36047053000,0
36047057200,0
36047055500,0
36047055700,0
36047056900,0
36047057300,0
36047057500,0
36047113000,0
36047113200,0
36047117202,0
36047118400,0
36047118600,0
36047118800,0
36047119400,0
36047120800,0
36047121400,0
36047017200,0
36047017500,0
36047018200,0
36047018800,0
36047021600,0
36047022600,0
36047023200,0
36047023800,0
36047054800,0
36047037500,0
36047084600,0
36047090200,0
36047090600,0
36047016000,0
36047018000,0
36047020300,0
36047020500,0
36047021400,0
36047021700,1
36047024200,0
36047024400,0
36047026100,0
36047027700,0
36047028200,0
36047028800,0
36047029000,0
36047030200,0
36047030800,1
36047020000,0
36047017600,0
36047021800,0
36047018501,0
36047020200,0
36047020800,0
36047022900,0
36047023300,0
36047024500,0
36047058200,0
36047059800,0
36047025100,0
36047025500,0
36047026400,0
36047026900,0
36047028100,0
36047028400,0
36047029300,0
36047030300,0
36047031500,0
36047007000,0
36047010600,0
36047010800,0
36047012100,0
36047012902,0
36047013700,0
36047014300,0
36047015100,0
36047015400,0
36047015700,0
36047016500,0
36047017800,0
36047017900,0
36047019100,0
36047036200,0
36047036600,0
36047035900,0
36047036001,0
36047036100,1
36047036300,0
36047050500,0
36047046800,0
36047048400,0
36047049500,0
36047053700,0
36047054300,0
36047055800,0
36047062800,0
36047056500,0
36047056800,0
36047061002,0
36047059200,0
36047063600,0
36047064800,0
36047065200,0
36047066200,0
36047067600,0
36047069800,0
36047072000,0
36047073600,0
36047074200,0
36047074600,0
36047076600,0
36047077000,0
36047078000,0
36047078400,0
36047114202,0
36047117601,0
36047045300,0
36047049900,0
36047048800,0
36047049100,0
36047049600,0
36047050400,0
36047053300,0
36047055300,0
36047056300,0
36047059401,0
36047060000,0
36047060600,0
36047067400,0
36047068600,0
36047032100,0
36047032800,1
36047035100,0
36047073200,0
36047074000,0
36047074800,0
36047075400,0
36047076200,0
36047081800,1
36047082200,0
36047083000,1
36047083400,0
36047052800,0
36047055000,0
36047058900,0
36047062600,0
36047026300,0
36047027900,0
36047028600,0
36047061200,0
36047044500,0
36047047200,0
36047054400,0
36047068200,0
36047080600,0
36047085400,0
36047091000,0
36047017000,0
36047057100,0
36047070000,0
36047075800,0
36047086400,0
36047086600,0
36047087600,0
36047001300,0
36047002000,0
36047003600,0
36047003900,0
36047007500,0
36047007600,0
36047008400,0
36047099800,0
36047102200,0
36047084000,0
36047014700,0
36047021300,0
36047024600,0
36047030100,0
36047033000,0
36047021200,0
36047038100,0
36047040400,0
36047027600,0
36047038600,0
36047043000,0
36047048600,0
36047102800,0
36047111000,0
36047112200,1
36047112600,0
36047114600,0
36047115200,1
36047026600,0
36047026800,0
36047028000,0
36047029400,0
36047033300,0
36047036002,0
36047038300,0
36047038500,0
36047082000,0
36047039000,0
36047041100,0
36047042000,0
36047070203,0
36047070600,0
36047080000,0
36047084800,0
36047086000,0
36047087200,0
36047089200,0
36047092800,0
36047093600,0
36047095800,0
36047097400,0
36047099000,0
36047109800,0
36047115000,1
36047120000,0
36047016100,0
36047016400,0
36047016800,0
36047039400,0
36047031701,0
36047028502,0
36047029800,0
36047030000,0
36047032300,0
36047032500,0
36047032900,0
36047033900,0
36047034500,0
36047067800,0
36047070202,0
36047072600,0
36047073800,0
36047077600,1
36047080200,0
36047081000,0
36047081400,0
36047085200,0
36047000100,0
36047000301,0
36047004900,0
36047005000,0
36047006000,0
36047006700,0
36047011400,0
36047011800,0
36047012700,0
36047013300,0
36047015500,0
36047017100,0
36047017400,0
36047018300,0
36047022000,0
36047034700,1
36047009000,0
36047008200,0
36047008500,0
36047008600,0
36047011600,0
36047011700,0
36047012200,0
36047012901,0
36047013900,0
36047014500,0
36047014800,0
36047016200,0
36047029200,0
36047029600,0
36047030400,0
36047030600,0
36047031900,0
36047034900,0
36047032600,1
36047033700,0
36047034200,0
36047041900,0
36047042900,1
36047043300,0
36047049300,0
36047049400,0
36047049800,0
36047050700,0
36047050900,0
36047051200,0
36047051300,0
36047052300,0
36047053100,0
36047053400,0
36047053900,0
36047054500,0
36047056600,0
36047057600,0
36047058000,0
36047059402,0
36047059600,0
36047062200,0
36047063800,0
36047035000,0
36047066600,0
36047037700,0
36047039600,0
36047040800,0
36047019200,0
36047019400,0
36047020400,0
36047020700,0
36047022800,0
36047113400,1
36047115600,1
36047117800,0
36047087800,0
36047088200,0
36047089000,0
36047089400,0
36047093000,0
36047096200,0
36047098400,0
36047041401,0
36047041500,0
36047041800,0
36047043100,0
36047043800,0
36047047400,0
36047047700,0
36047048200,1
36047048900,0
36047049000,0
36047049700,0
36047050100,0
36047051400,1
36047078800,0
36047035200,0
36047036501,0
36047039200,0
36047036700,0
36047037000,0
36047038700,0
36047009600,0
36047010200,0
36047011000,0
36047013400,0
36047013600,0
36047014900,0
36047015000,0
36047015300,0
36047016300,0
36047018400,0
36047018700,0
36047019000,0
36047019500,1
36047019900,0
36047000900,0
36047002200,0
36047003700,0
36047004600,0
36047004700,0
36047006600,0
36047007400,0
36047007800,0
36047011200,0
36047012000,0
36047002100,0
36047003000,0
36047003300,0
36047087000,0
36047080400,0
36047082600,0
36047085600,0
36047088600,0
36047088800,0
36047091200,0
36047095000,0
36047056000,0
36047055100,0
36047055400,0
36047056200,0
36047057400,0
36047057800,0
36047059000,0
36047061600,0
36047065600,0
36047067200,0
36047070201,0
36047073000,0
36047029900,0
36047022100,0
36047022400,0
36047023100,0
36047023600,0
36047024700,0
36047024900,0
36047025600,0
36047027800,0
36047028501,0
36047028900,1
36047029100,0
36047044900,0
36047046000,0
36047048500,0
36047050801,0
36047050803,0
36047050804,0
36047051001,0
36047051002,0
36047051601,0
36047051602,0
36047056100,0
36047061003,0
36047061004,0
36047062000,0
36047069601,0
36047069602,0
36047076800,0
36047079601,0
36047079602,0
36047079801,0
36047079802,0
36047080800,0
36047092400,0
36047093200,0
36047094600,0
36047111600,0
36047105801,0
36047105804,0
36047110400,0
36047114400,0
36047119800,0
36047123700,0
36047150200,0
36047152200,0
36047990100,0
36059981100,0
36059990302,0
36059990200,0
36059522700,0
36059416402,0
36059990400,0
36059982100,0
36059980100,0
36059416401,0
36059416801,0
36059416802,0
36059990100,0
36059521902,0
36059990301,0
36059304203,0
36059304204,0
36059406701,0
36059521302,0
36059521500,0
36059406702,0
36059406801,0
36059406802,0
36059407203,0
36059407204,0
36059414303,0
36059414304,0
36059518203,0
36059519704,0
36059520100,0
36059521602,0
36059300100,0
36059300800,0
36059301102,0
36059302101,0
36059302300,0
36059304001,0
36059404400,0
36059404902,0
36059406400,0
36059409300,0
36059411800,0
36059413002,0
36059413900,0
36059414001,0
36059414202,0
36059414700,0
36059415201,0
36059415802,0
36059517400,0
36059517705,0
36059520900,0
36059518800,0
36059518900,0
36059519500,0
36059300500,0
36059301400,0
36059301800,0
36059302501,0
36059302700,0
36059302800,0
36059302900,0
36059301101,0
36059302102,0
36059303302,0
36059303800,0
36059405100,0
36059405800,0
36059406600,0
36059406900,0
36059407000,0
36059408000,0
36059409100,0
36059410800,0
36059411200,0
36059517101,0
36059411302,0
36059411901,0
36059413803,0
36059415202,0
36059415600,0
36059517102,0
36059517701,0
36059518100,0
36059519802,0
36059519900,0
36059520401,0
36059520200,0
36059518201,0
36059519200,0
36059519703,0
36059519801,0
36059520002,0
36059520800,0
36059521200,0
36059521700,0
36059521801,0
36059300700,0
36059302000,0
36059302400,0
36059303000,0
36059303900,0
36059404600,0
36059404901,0
36059406001,0
36059518501,0
36059518000,0
36059518400,0
36059519400,0
36059301000,0
36059301200,0
36059301700,0
36059303301,0
36059303400,0
36059303600,0
36059404500,0
36059407201,0
36059407301,0
36059410400,0
36059407502,0
36059408800,0
36059409700,0
36059518204,0
36059518700,0
36059520501,0
36059521100,0
36059521301,0
36059521802,0
36059409800,0
36059408200,0
36059408500,0
36059409500,0
36059412100,0
36059411400,0
36059412302,0
36059412500,0
36059413300,0
36059413804,0
36059414502,0
36059415401,0
36059416500,0
36059410900,0
36059411100,0
36059411600,0
36059412700,0
36059415000,0
36059413001,0
36059413100,0
36059414501,0
36059415300,0
36059416300,0
36059303101,0
36059406202,0
36059408700,0
36059413500,0
36059416201,0
36059517901,0
36059416202,0
36059414201,0
36059415102,0
36059416900,0
36059517200,0
36059517302,0
36059519000,0
36059519300,0
36059519601,0
36059520001,0
36059301500,0
36059302502,0
36059303102,0
36059303202,0
36059407302,0
36059407401,0
36059407600,0
36059407700,0
36059414301,0
36059414600,0
36059407402,0
36059414800,0
36059520600,0
36059521601,0
36059407802,0
36059521000,0
36059519602,0
36059300600,0
36059303700,0
36059406201,0
36059410100,0
36059411902,0
36059416701,0
36059414900,0
36059518300,0
36059413600,0
36059519100,0
36059520700,0
36059522000,0
36059410700,0
36059412900,0
36059413400,0
36059415500,0
36059517301,0
36059520300,0
36059407102,0
36059518600,0
36059409400,0
36059412200,0
36059414002,0
36059521400,0
36059301900,0
36059304202,0
36059406002,0
36059302200,0
36059408400,0
36059408600,0
36059408900,0
36059409600,0
36059410000,0
36059410300,0
36059411301,0
36059411500,0
36059415101,0
36059415402,0
36059415700,0
36059416100,0
36059416600,0
36059517500,0
36059517600,0
36059517802,0
36059517902,0
36059303201,0
36059304100,0
36059404300,0
36059405000,0
36059405301,0
36059405500,0
36059406501,0
36059407101,0
36059407801,0
36059408100,0
36059408300,0
36059300300,0
36059300400,0
36059300900,0
36059301300,0
36059304002,0
36059301600,0
36059302600,0
36059303500,0
36059404700,0
36059404800,0
36059405200,0
36059405302,0
36059405400,0
36059405600,0
36059405700,0
36059405900,0
36059406100,0
36059406300,0
36059407501,0
36059407900,0
36059409000,0
36059409200,0
36059410200,0
36059412000,0
36059519702,0
36059520402,0
36059520502,0
36059409900,0
36059410500,0
36059410600,0
36059411000,0
36059411700,0
36059412301,0
36059412600,0
36059412800,0
36059413700,0
36059414400,0
36059412400,0
36059413200,0
36059414100,0
36059416000,0
36059416702,0
36059517000,0
36059517801,0
36059518502,0
36061003700,0
36061008601,0
36061004400,0
36061008603,0
36061008602,0
36061016500,0
36061027900,0
36061011203,0
36061018400,1
36061003601,0
36061004500,0
36061005502,0
36061005600,0
36061006200,0
36061007700,0
36061008000,0
36061009000,0
36061023600,0
36061016900,0
36061017100,0
36061017900,0
36061018200,0
36061018300,0
36061009200,0
36061010400,0
36061011900,0
36061013200,0
36061013400,0
36061013600,0
36061014402,0
36061014801,0
36061015700,0
36061015801,0
36061016100,0
36061016400,0
36061019600,0
36061018000,1
36061018500,0
36061019000,0
36061022400,0
36061019300,0
36061019400,0
36061021200,0
36061023200,0
36061023900,0
36061024100,0
36061029300,0
36061029700,0
36061019702,0
36061019800,1
36061010900,0
36061007500,0
36061008300,0
36061009700,0
36061010601,0
36061012600,0
36061011300,0
36061012100,0
36061012200,0
36061012900,0
36061013700,0
36061013800,0
36061015200,0
36061010100,0
36061012700,0
36061013100,0
36061013300,0
36061014200,0
36061014900,0
36061015001,0
36061015002,0
36061015400,0
36061016300,0
36061019200,0
36061019500,0
36061019900,0
36061020500,0
36061023000,0
36061023501,1
36061006600,0
36061006800,0
36061008200,0
36061008400,0
36061008900,0
36061009900,0
36061000600,0
36061000800,0
36061002400,0
36061002500,0
36061002900,1
36061005400,0
36061007100,0
36061007900,0
36061009400,0
36061010800,0
36061011000,0
36061011201,0
36061011600,0
36061012400,0
36061011500,0
36061011700,0
36061013000,0
36061013500,0
36061014401,0
36061014602,0
36061014802,0
36061015802,0
36061010200,0
36061016002,0
36061009600,0
36061010000,0
36061010602,0
36061011401,0
36061012800,0
36061015300,0
36061017000,0
36061000900,0
36061001001,0
36061000700,0
36061010300,0
36061011800,0
36061015900,0
36061024500,1
36061002000,0
36061003900,0
36061000100,0
36061019100,0
36061019701,0
36061022301,1
36061020600,0
36061021800,0
36061022000,0
36061023300,0
36061023400,1
36061024700,0
36061024900,0
36061026100,0
36061026300,0
36061027500,0
36061028500,0
36061005900,0
36061006700,0
36061006900,0
36061007000,0
36061007300,0
36061007600,0
36061008100,0
36061009100,0
36061009300,0
36061017700,0
36061015601,0
36061016001,0
36061016200,1
36061018600,0
36061020000,0
36061020102,0
36061021400,0
36061022102,0
36061022800,0
36061022900,1
36061023502,0
36061004100,0
36061022600,0
36061026500,1
36061003800,0
36061005800,0
36061008800,0
36061012000,0
36061015500,0
36061016600,0
36061016700,0
36061025300,1
36061018100,0
36061020901,0
36061022302,0
36061024000,0
36061001200,0
36061001401,0
36061001501,0
36061004300,0
36061004900,0
36061005200,0
36061003300,0
36061003602,0
36061004800,0
36061005501,0
36061006000,0
36061006100,0
36061007200,0
36061007400,0
36061000201,0
36061000202,0
36061001502,0
36061002202,0
36061002700,0
36061004700,0
36061005000,0
36061009500,0
36061002601,0
36061002602,0
36061026900,0
36061028100,0
36061028300,0
36061029100,0
36061029500,0
36061025500,0
36061022200,0
36061001600,1
36061002100,0
36061002800,0
36061001300,0
36061001402,0
36061002201,0
36061003001,0
36061003100,0
36061003400,0
36061004200,0
36061030300,0
36061005700,0
36061008700,0
36061027100,0
36061030700,0
36061001002,0
36061001800,0
36061021100,0
36061021600,0
36061021900,0
36061023700,0
36061025100,0
36061026700,0
36061017200,0
36061021303,0
36061021500,0
36061021703,0
36061022700,0
36061023100,0
36061023801,0
36061023802,0
36061024200,0
36061025700,0
36061025900,0
36061029900,0
36061031703,0
36061031704,0
36061009800,0
36061020800,0
36061017402,0
36061018700,0
36061018900,0
36061021000,0
36061022500,0
36061024301,0
36061024302,0
36061027300,0
36061028700,0
36061030900,0
36061031100,0
36061004000,0
36061011402,0
36061027700,0
36061031900,0
36061011100,0
36061014000,0
36061015100,0
36061015602,0
36061016800,0
36061017300,0
36061017500,0
36061000500,0
36061003002,0
36061006300,0
36061017800,0
36061018800,0
36061020300,0
36061013900,0
36061014500,0
36061014700,0
36061006400,0
36061006500,0
36061012500,0
36061020101,0
36061007800,0
36061011202,0
36061014300,0
36061017401,0
36061020701,0
36061003200,0
36061014601,0
36071010700,0
36071014201,0
36071011900,0
36071012800,0
36071013500,0
36071000100,0
36071000400,0
36071000600,0
36071001500,0
36071011200,0
36071014202,0
36071012100,0
36071013100,0
36071013600,0
36071013900,0
36071014800,0
36071012300,0
36071013300,0
36071014302,0
36071014700,0
36071014900,0
36071002100,0
36071013700,0
36071013800,0
36071000200,0
36071002200,0
36071002300,0
36071010500,0
36071011400,0
36071013000,0
36071013400,0
36071014600,0
36071010300,0
36071010400,0
36071010600,0
36071012200,0
36071012900,0
36071011000,0
36071012700,0
36071014400,0
36071000300,0
36071011500,0
36071001100,0
36071001200,0
36071001300,0
36071001600,0
36071010200,0
36071011300,0
36071014301,0
36071000501,0
36071000502,0
36071010101,0
36071010102,0
36071010801,0
36071010802,0
36071010901,0
36071010902,0
36071011602,0
36071011101,0
36071011102,0
36071011601,0
36071011701,0
36071011702,0
36071011801,0
36071011802,0
36071012601,0
36071012602,0
36071013201,0
36071013202,0
36071014101,0
36071014102,0
36071014501,0
36071014502,0
36071015003,0
36071015004,0
36071015005,0
36071015006,0
36071015100,0
36071015200,0
36079010700,0
36079010500,0
36079010900,0
36079011800,0
36079011600,0
36079010400,0
36079010800,0
36079011000,0
36079011700,0
36079011900,0
36079010200,0
36079011300,0
36079010300,0
36079010600,0
36079011100,0
36079011500,0
36079010100,0
36079011400,0
36079011200,0
36081013800,0
36081014300,0
36081015900,0
36081016800,0
36081016900,0
36081017100,0
36081018401,0
36081004200,0
36081004500,0
36081004700,0
36081006100,0
36081007700,0
36081006900,0
36081007500,1
36081026200,0
36081059300,0
36081059800,0
36081060000,0
36081061601,0
36081062000,0
36081062500,0
36081063500,0
36081065600,0
36081066000,0
36081068300,0
36081071600,0
36081065702,0
36081068000,0
36081072100,0
36081077903,0
36081084602,0
36081016600,0
36081015000,0
36081015300,0
36081015700,0
36081017000,0
36081064500,0
36081066100,0
36081066400,0
36081069000,0
36081069702,0
36081071900,0
36081076902,0
36081079000,0
36081081800,0
36081092500,0
36081083800,0
36081084000,0
36081091800,0
36081008700,0
36081009400,0
36081009900,0
36081010100,0
36081029500,0
36081058000,0
36081054800,0
36081055200,0
36081056600,0
36081059000,0
36081003300,0
36081006201,0
36081006202,0
36081006501,0
36081006502,0
36081008500,0
36081010701,0
36081012301,0
36081012500,0
36081015801,0
36081015802,0
36081018101,0
36081018102,0
36081018501,0
36081018502,0
36081019400,0
36081019900,0
36081020500,0
36081025301,0
36081025302,0
36081025400,0
36081026901,0
36081026902,0
36081029400,0
36081030600,0
36081030903,0
36081030904,0
36081035700,0
36081038301,0
36081038302,0
36081042400,0
36081043701,0
36081043702,0
36081044301,0
36081044302,0
36081044400,0
36081053100,0
36081053401,0
36081053601,0
36081058200,0
36081060701,0
36081065501,0
36081061301,0
36081061302,0
36081062200,0
36081065703,0
36081066501,0
36081066701,0
36081067100,0
36081071303,0
36081071304,0
36081071305,0
36081071306,0
36081071701,0
36081071702,0
36081072300,0
36081074900,0
36081075701,0
36081075702,0
36081077906,0
36081077907,0
36081077908,0
36081079701,0
36081079702,0
36081084900,0
36081086900,0
36081093401,0
36081093402,0
36081095400,0
36081097203,0
36081097204,0
36081099703,0
36081099704,0
36081099705,0
36081099801,0
36081099802,0
36081100801,0
36081100802,0
36081108500,0
36081109300,0
36081127700,0
36081129103,0
36081023800,0
36081019800,0
36081021600,0
36081021900,0
36081024000,0
36081024600,0
36081024700,0
36081025700,0
36081026000,0
36081026100,0
36081027900,1
36081028000,0
36081028700,0
36081032900,0
36081035300,0
36081037500,0
36081044800,0
36081045500,0
36081047500,0
36081048900,0
36081050700,0
36081052800,0
36081053500,0
36081090700,0
36081091602,0
36081091900,0
36081094700,0
36081099200,0
36081101001,0
36081072900,0
36081070700,0
36081070900,0
36081077500,0
36081079200,0
36081079300,0
36081080301,0
36081086100,0
36081086400,0
36081092800,0
36081093900,0
36081094500,0
36081098700,0
36081099900,0
36081111300,0
36081114100,0
36081115500,0
36081115700,0
36081118500,0
36081118700,0
36081119500,0
36081122701,0
36081128300,0
36081138501,0
36081142900,0
36081143500,0
36081145101,0
36081146700,0
36081027600,0
36081028200,0
36081028300,0
36081028500,0
36081028900,0
36081113300,0
36081107201,0
36081010300,0
36081011900,0
36081013500,0
36081016100,0
36081013600,0
36081014100,0
36081014500,0
36081016300,0
36081018000,0
36081020600,0
36081023200,0
36081012601,0
36081013200,0
36081107202,0
36081115100,0
36081120100,0
36081120300,0
36081121100,0
36081121500,0
36081124700,0
36081136700,0
36081138502,0
36081147100,0
36081152902,0
36081161700,0
36081026500,0
36081027500,0
36081103202,0
36081117500,0
36081015200,0
36081016400,0
36081011500,0
36081015100,0
36081017800,0
36081020200,0
36081020400,0
36081049900,0
36081046000,0
36081047900,0
36081050600,0
36081051100,0
36081051700,0
36081052200,0
36081053000,0
36081053900,0
36081054500,0
36081060100,0
36081061200,0
36081063000,0
36081063700,0
36081064600,0
36081065000,0
36081071100,0
36081076901,0
36081077905,0
36081080302,0
36081084500,0
36081084601,0
36081092900,0
36081093800,0
36081085500,0
36081017400,0
36081083700,0
36081085700,0
36081086300,0
36081087100,1
36081091601,0
36081094201,0
36081103300,0
36081010200,0
36081011300,0
36081011400,0
36081012602,0
36081012800,0
36081013000,0
36081014400,0
36081014800,0
36081017600,0
36081017900,0
36081018402,0
36081019600,0
36081022900,0
36081023000,0
36081102900,0
36081099701,0
36081140300,0
36081119100,0
36081119300,0
36081129102,0
36081022001,0
36081024300,0
36081027000,0
36081027800,0
36081028100,0
36081033401,0
36081034700,0
36081037600,0
36081039900,0
36081040400,0
36081043900,0
36081045600,0
36081045800,0
36081046700,0
36081047800,1
36081049500,0
36081051200,0
36081113900,0
36081114700,0
36081073100,0
36081074700,0
36081077300,0
36081078800,0
36081081400,0
36081088400,0
36081092200,0
36081096400,0
36081000800,0
36081097202,0
36081097300,0
36081101700,0
36081001400,0
36081001600,1
36081001900,0
36081002600,0
36081002800,0
36081004001,0
36081005400,0
36081005800,0
36081006300,0
36081008800,0
36081009700,0
36081010600,0
36081023500,0
36081028400,0
36081029100,0
36081038400,0
36081040100,0
36081041100,0
36081041400,0
36081043200,0
36081044601,0
36081045700,0
36081045900,0
36081118100,0
36081120500,0
36081146300,0
36081126500,0
36081126700,0
36081133900,0
36081000100,0
36081001000,0
36081003200,0
36081157101,0
36081150702,0
36081155101,0
36081157102,0
36081046100,0
36081046400,0
36081049200,0
36081051300,0
36081048400,0
36081049301,0
36081049700,0
36081050201,0
36081051000,0
36081052000,0
36081055100,0
36081056200,0
36081056500,0
36081056700,0
36081056800,0
36081058500,0
36081058700,0
36081061800,0
36081062600,0
36081000400,0
36081002200,0
36081003100,0
36081003900,0
36081004300,0
36081005100,0
36081018200,0
36081018600,0
36081020800,0
36081023600,0
36081024900,0
36081027200,0
36081025800,0
36081026400,0
36081026700,0
36081027400,0
36081027700,0
36081033000,0
36081035100,0
36081035800,0
36081036600,0
36081037300,0
36081038100,0
36081039800,0
36081042700,0
36081044000,0
36081044602,1
36081045400,0
36081073900,0
36081074100,0
36081074300,0
36081074500,0
36081077904,0
36081080900,1
36081085300,0
36081085900,0
36081086500,0
36081094202,0
36081094203,0
36081098100,0
36081007100,0
36081011700,0
36081014700,0
36081029700,0
36081030902,0
36081031700,0
36081032700,0
36081032800,0
36081033700,0
36081039400,0
36081040500,0
36081040700,0
36081046900,0
36081048000,0
36081048500,0
36081049600,0
36081050000,0
36081050800,0
36081036100,0
36081036300,0
36081037100,0
36081037700,0
36081037900,0
36081041300,0
36081041500,0
36081042600,0
36081043400,0
36081045000,0
36081045200,0
36081046200,1
36081046800,0
36081047000,0
36081047100,0
36081047200,0
36081101002,0
36081103900,0
36081019200,0
36081018300,0
36081018800,0
36081018900,0
36081025900,0
36081026600,0
36081027300,0
36081029300,0
36081003600,0
36081004401,0
36081005300,0
36081005700,0
36081007300,0
36081008100,0
36081003800,0
36081029900,0
36081026300,0
36081027100,0
36081028800,0
36081032000,0
36081033100,0
36081059900,0
36081061900,0
36081062300,0
36081062900,0
36081063900,0
36081064102,0
36081066900,0
36081068200,0
36081069500,0
36081070300,0
36081047300,1
36081048200,0
36081048300,0
36081049302,0
36081050400,0
36081050500,0
36081054000,0
36081054200,0
36081054900,0
36081156700,0
36081055500,0
36081058100,0
36081147900,0
36081051800,0
36081052400,0
36081003000,0
36081000700,0
36081007900,0
36081005500,1
36081004002,0
36081046300,0
36081046500,0
36081073700,0
36081077902,0
36081018700,0
36081021400,0
36081058300,0
36081046600,0
36081050202,0
36081056000,0
36081000600,1
36081014201,0
36081062100,0
36081059100,0
36081089200,0
36081157902,0
36081005200,0
36081012000,0
36081015600,0
36081122702,0
36081008300,0
36081088901,0
36081145102,0
36081008600,0
36081014202,0
36081019000,1
36081025100,1
36081036700,0
36081040900,0
36081047600,0
36081005000,0
36081009600,0
36081011100,0
36081011600,0
36081012100,0
36081013700,0
36081014900,0
36081015400,0
36081021200,0
36081022002,0
36081024500,1
36081118900,0
36081115900,0
36081116700,0
36081117100,0
36081119900,0
36081120700,0
36081122300,0
36081130100,0
36081133300,0
36081134700,0
36081140902,0
36081145900,0
36081057700,0
36081052500,0
36081055600,0
36081060600,0
36081068700,0
36081063800,0
36081065400,0
36081066300,0
36081069400,0
36081003400,0
36081112900,0
36081055300,0
36081062700,0
36081067700,0
36081079900,0
36081099100,0
36081010000,0
36081060800,0
36081002400,0
36081005900,0
36081009100,0
36081014000,0
36081025500,0
36081035200,0
36081040300,0
36081048100,0
36081052100,0
36081059400,0
36081109900,0
36081010400,0
36081010800,0
36081011800,0
36081001200,0
36081002000,0
36081002500,0
36081003700,0
36081061602,0
36081062400,0
36081000200,0
36081001800,0
36081051500,0
36081053200,0
36081051600,0
36081052600,0
36081055400,0
36081053800,0
36081054700,1
36081055700,0
36081055800,0
36081055900,1
36081056100,0
36081057900,0
36081058900,0
36081059600,0
36081060300,0
36081065900,0
36081067900,0
36081069701,0
36081009800,0
36081104700,0
36081105900,0
36081015500,0
36081017200,0
36081033402,0
36081033900,0
36081036500,0
36081036800,0
36081040000,0
36081040200,0
36081059500,0
36081056400,0
36081059200,0
36081061000,0
36081061400,0
36081063200,0
36081063301,0
36081064101,1
36081148300,0
36081157903,0
36081162100,0
36081112300,0
36081116100,0
36081116300,0
36081125700,0
36081139900,0
36081140901,0
36081144100,0
36081144700,0
36081152901,0
36081157901,0
36081103201,0
36081109700,0
36081150701,0
36081124100,0
36081134100,0
36081137700,0
36081155102,0
36081010500,0
36081009500,0
36081011000,0
36081011200,0
36081012200,0
36081012400,0
36081013400,0
36081063302,0
36081069300,0
36081129104,0
36081141700,0
36081990100,0
36085023900,0
36085024800,0
36085002100,0
36085017009,0
36085020700,0
36085020803,0
36085022300,0
36085024700,0
36085025100,0
36085029104,0
36085004700,0
36085005000,0
36085007400,0
36085009601,0
36085009602,0
36085012200,0
36085018702,0
36085013203,0
36085015601,0
36085018701,0
36085018901,0
36085021300,0
36085000700,1
36085000300,0
36085000900,0
36085002700,0
36085008100,0
36085014604,0
36085014606,0
36085017005,0
36085017300,0
36085017600,0
36085020801,0
36085022600,0
